02028F74	ewram	src/masked_08004d48.o(ewram_data)	masked_08004d48 ewram_data
03000100	iwram	src/masked_08009150.o(.bss)	masked_08009150 .bss
03000100	iwram	src/masked_080095e0.o(.bss)	masked_080095e0 .bss
0203E1DC	ewram	src/masked_080599ac.o(ewram_data)	masked_080599ac ewram_data
0203A4D0	ewram	src/masked_0802a2a4.o(ewram_data)	masked_0802a2a4 ewram_data
0203A608	ewram	src/masked_0802c27c.o(ewram_data)	masked_0802c27c ewram_data
0202E4DC	ewram	src/masked_08019864.o(ewram_data)	masked_08019864 ewram_data
0203E890	ewram	src/masked_080a9348.o(ewram_data)	masked_080a9348 ewram_data
0203E88A	ewram	src/masked_080a76f4.o(ewram_data)	masked_080a76f4 ewram_data
0203EF40	ewram	src/masked_080ab588.o(ewram_data)	masked_080ab588 ewram_data
08ABC784	rom	src/masked_080b8cdc.o(.data)	masked_080b8cdc .data region-diff (incbin)
