# RAM-resident (NOLOAD) sections of decompiled objects. Not emitted to the ROM,
# but their symbols must resolve to the JP addresses that decompiled .text
# literals reference. Columns: addr region sections note
# region is one of: iwram ewram. sections may list several space-separated specs.
03000000	iwram	src/rng.o(.bss) src/rng.o(COMMON)	rng: gRNSeeds, gLCGRNValue
0203A8E0	ewram	src/bmusort.o(ewram_data) src/bmusort.o(.bss) src/bmusort.o(COMMON)	bmusort: sUnitStack* (EWRAM_DATA)
0203EDB0	ewram	src/bmsave.o(ewram_data)	bmsave
0203E7C4	ewram	src/helpbox.o(ewram_data)	helpbox
0203A818	ewram	src/bmcontainer.o(ewram_data)	bmcontainer
0203E788	ewram	src/chapter_title.o(ewram_data)	chapter_title
0203AA00	ewram	src/cp_phase.o(ewram_data)	cp_phase
0203E828	ewram	src/cgtext.o(ewram_data)	cgtext
0203E1E4	ewram	src/banim-efxop.o(ewram_data)	banim-efxop
030017D0	iwram	src/cp_battle.o(.bss)	cp_battle .bss
030006F8	iwram	src/eventfx-fade.o(.bss)	eventfx-fade .bss
0203DDE4	ewram	src/uiselecttarget.o(ewram_data)	uiselecttarget ewram_data
0203A9F8	ewram	src/unitinfowindow.o(ewram_data)	unitinfowindow ewram_data
03005080	iwram	src/mapanim_spellassocfx.o(.bss)	mapanim_spellassocfx .bss
02026E30	ewram	src/fontgrp.o(ewram_data)	fontgrp ewram_data
02033F38	ewram	src/bmtarget.o(ewram_data)	bmtarget ewram_data
0203A4CC	ewram	src/bmudisp.o(ewram_data)	bmudisp ewram_data
02024CB8	ewram	src/hardware.o(ewram_data)	hardware ewram_data
02024E68	ewram	src/proc.o(ewram_data)	proc ewram_data
02024E5C	ewram	src/soundwrapper.o(ewram_data)	soundwrapper ewram_data
03000038	iwram	src/soundwrapper.o(.bss)	soundwrapper .bss
02029D84	ewram	src/animedrv.o(ewram_data)	animedrv ewram_data
0203A60C	ewram	src/bmtrade.o(ewram_data)	bmtrade ewram_data
030018F8	iwram	src/mu.o(.bss)	mu .bss
0203E780	ewram	src/statscreen.o(ewram_data)	statscreen ewram_data
02026A90	ewram	src/icon.o(ewram_data)	icon ewram_data
0203E0EC	ewram	src/banim-ekrbattle.o(ewram_data)	banim-ekrbattle ewram_data
0202BCAC	ewram	src/bm.o(ewram_data)	bm ewram_data
0203A8EC	ewram	src/bmarena.o(ewram_data)	bmarena ewram_data
0203A954	ewram	src/bmmind.o(ewram_data)	bmmind ewram_data
030017D8	iwram	src/sio_core.o(.bss)	sio_core .bss
0203AAA0	ewram	src/sio_core.o(ewram_data)	sio_core ewram_data
0203DDDC	ewram	src/uiutils.o(ewram_data)	uiutils ewram_data
0203A4E8	ewram	src/bmbattle.o(ewram_data)	bmbattle ewram_data
0202E4D0	ewram	src/bmmap.o(ewram_data)	bmmap ewram_data
0203AA90	ewram	src/cp_decide.o(ewram_data)	cp_decide ewram_data
03000040	iwram	src/scene.o(.bss)	scene .bss
08A73D7C	rom	src/uichapterstatus.o(.data)	uichapterstatus .data region-diff (incbin)
