# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
000AE8	000B0C	src/fe3_dummy.o(.text)	fe3_dummy: PrintDebugBuildDateAndTime
000B0C	000B60	src/irq.o(.text)	irq: StoreIRQToIRAM, DummyIRQRoutine, SetIRQHandler
000B60	000CD8	src/rng.o(.text)	rng: NextRN..AdvanceGetLCGRNValue
024C9C	024D98	src/bmphase.o(.text)	bmphase: phase/turn helpers
024D98	024DF0	src/bmgold.o(.text)	bmgold: gold get/set
0DC134	0DC144	src/rng.o(.rodata)	rng: InitRN seed table
07A638	07A6CC	src/spellassoc.o(.text)	spellassoc: spell-item association
01F164	01F198	src/unit_facing.o(.text)	unit_facing: facing helpers
0C42B4	0C43A4	src/worldmap_draw.o(.text)	worldmap_draw
031610	0316E0	src/bmusort.o(.text)	bmusort: unit array sort
000CF0	000D68	src/time.o(.text)	time(run): IncrementGameClock, FormatTime
0AA418	0AAD88	src/bmsave.o(.text)	bmsave(run): ReadGMMonsterRnState, InvalidateSuspendSave, WriteSuspendSave...
02E598	02E774	src/bmtrick.o(.text)	bmtrick(run): UnitHideIfUnderRoof, UpdateRoofedUnits, GenerateFireTileTrapTargets...
