# byte-neutral SPLIT of data_0890BDC4 into 14 named sub-objects (make compare oracle)
90BDC4	90BE00	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BDC4)	UnitDef_Ch8Ally_2 (60 B)
90BE00	90BE14	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE00)	UnitDef_Ch8Units_3 (20 B)
90BE14	90BE3C	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE14)	UnitDef_Ch8Ally_3 (40 B)
90BE3C	90BE44	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE3C)	REDA_Ch8Enemy_5_CAELLACH (8 B)
90BE44	90BE4C	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE44)	REDA_Ch8Enemy_6_0 (8 B)
90BE4C	90BE54	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE4C)	REDA_Ch8Enemy_6_1 (8 B)
90BE54	90BE5C	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE54)	REDA_Ch8Enemy_8_0 (8 B)
90BE5C	90BE64	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE5C)	REDA_Ch8Enemy_8_1 (8 B)
90BE64	90BE6C	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE64)	REDA_Ch8Enemy_8_2 (8 B)
90BE6C	90BE74	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE6C)	REDA_Ch8Enemy_8_3 (8 B)
90BE74	90BEEC	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BE74)	UnitDef_Ch8NPC (120 B)
90BEEC	90BF14	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BEEC)	UnitDef_Ch8Enemy_5 (40 B)
90BF14	90BF50	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BF14)	UnitDef_Ch8Enemy_6 (60 B)
90BF50	90BF78	src/data/data_0890BDC4/data_0890BDC4.o(.data.residue.0890BF50)	UnitDef_Ch8Enemy_7 (40 B)
