0BB328	0BB350	src/ending_details_080BB328.o(.text)	ending_details_080BB328(run): SetupCharacterEndingGfx
0BB350	0BB3DC	src/ending_details_080BB350.o(.text)	ending_details_080BB350(run): SetupCharacterEndingBg
0BB3DC	0BB460	src/ending_details_080BB3DC.o(.text)	ending_details_080BB3DC(run): PutEndingBattleDisplayBg
0BB4AC	0BB514	src/ending_details_080BB4AC.o(.text)	ending_details_080BB4AC(run): CharacterEnding_Init
0BB514	0BB550	src/ending_details_080BB514.o(.text)	ending_details_080BB514(run): CharacterEnding_0
0BB550	0BB58C	src/ending_details_080BB550.o(.text)	ending_details_080BB550(run): GetUnitForCharacterEnding
0BB58C	0BB5C0	src/ending_details_080BB58C.o(.text)	ending_details_080BB58C(run): GetUnitASupporterPid
0BB5C0	0BB620	src/ending_details_080BB5C0.o(.text)	ending_details_080BB5C0(run): DoesUnitHavePairedEnding
0BB620	0BB718	src/ending_details_080BB620.o(.text)	ending_details_080BB620(run): LoadNextCharacterEnding
0BB718	0BB740	src/ending_details_080BB718.o(.text)	ending_details_080BB718(run): CharacterEnding_StartBattleDisplay
0BB754	0BB7B4	src/ending_details_080BB754.o(.text)	ending_details_080BB754(run): CharacterEnding_End
0BB7E8	0BB864	src/ending_details_080BB7E8.o(.text)	ending_details_080BB7E8(run): CharacterEnding_LoadUnitBattleStats
0BBCF8	0BBD30	src/ending_details_080BBCF8.o(.text)	ending_details_080BBCF8(run): PairedEndingBattleDisp_InitBlend
0BBD30	0BBD60	src/ending_details_080BBD30.o(.text)	ending_details_080BBD30(run): PairedEndingBattleDisp_Loop_Blend
0BC058	0BC0C0	src/ending_details_080BC058.o(.text)	ending_details_080BC058(run): EndingDetails_InitFog
0BC0F4	0BC1B8	src/ending_details_080BC0F4.o(.text)	ending_details_080BC0F4(run): TurnRecord_Init
0BC590	0BC638	src/ending_details_080BC590.o(.text)	ending_details_080BC590(run): TurnRecord_Loop_Main
0BCECC	0BD020	src/ending_details_080BCECC.o(.text)	ending_details_080BCECC(run): TurnRecord_SetupGfx
0BBD80	0BBE08	src/ending_details_080BBD80.o(.text)	ending_details_080BBD80(run): EndingBattleInitText
