# byte-neutral SPLIT of data_08908958 into 25 sub-objects (asm_symbolic .4byte).
908958	908994	src/data/data/data_08908958.o(.data.residue.08908958)	UnitDef_LordSplitAlly (60 B)
908994	9089BC	src/data/data/data_08908958.o(.data.residue.08908994)	UnitDef_Ch2Ally (40 B)
9089BC	9089F8	src/data/data/data_08908958.o(.data.residue.089089BC)	UnitDef_Ch2NPC (60 B)
9089F8	908A34	src/data/data/data_08908958.o(.data.residue.089089F8)	UnitDef_Ch2Enemy_1 (60 B)
908A34	908A5C	src/data/data/data_08908958.o(.data.residue.08908A34)	UnitDef_Ch2Enemy_2 (40 B)
908A5C	908A64	src/data/data/data_08908958.o(.data.residue.08908A5C)	REDA_Event_Ch3Ally_EIRIKA (8 B)
908A64	908A6C	src/data/data/data_08908958.o(.data.residue.08908A64)	REDA_Event_Ch3Ally_MOULDER (8 B)
908A6C	908A74	src/data/data/data_08908958.o(.data.residue.08908A6C)	REDA_Event_Ch3Ally_ROSS (8 B)
908A74	908A7C	src/data/data/data_08908958.o(.data.residue.08908A74)	REDA_Event_Ch3Ally_VANESSA (8 B)
908A7C	908A84	src/data/data/data_08908958.o(.data.residue.08908A7C)	REDA_Event_Ch3Ally_GILLIAM (8 B)
908A84	908A8C	src/data/data/data_08908958.o(.data.residue.08908A84)	REDA_Event_Ch3Ally_FRANZ (8 B)
908A8C	908A94	src/data/data/data_08908958.o(.data.residue.08908A8C)	REDA_Event_Ch3Ally_NEIMI (8 B)
908A94	908A9C	src/data/data/data_08908958.o(.data.residue.08908A94)	REDA_Event_Ch3Ally_SETH (8 B)
908A9C	908AA4	src/data/data/data_08908958.o(.data.residue.08908A9C)	REDA_Event_Ch3Ally_GARCIA (8 B)
908AA4	908AAC	src/data/data/data_08908958.o(.data.residue.08908AA4)	REDA_Ch3Enemy_0_0 (8 B)
908AAC	908AB4	src/data/data/data_08908958.o(.data.residue.08908AAC)	REDA_Ch3Enemy_0_1 (8 B)
908AB4	908ABC	src/data/data/data_08908958.o(.data.residue.08908AB4)	REDA_Ch3Enemy_0_2 (8 B)
908ABC	908AC4	src/data/data/data_08908958.o(.data.residue.08908ABC)	REDA_Ch3Enemy_0_3 (8 B)
908AC4	908ACC	src/data/data/data_08908958.o(.data.residue.08908AC4)	REDA_Ch3Enemy_0_4 (8 B)
908ACC	908AD4	src/data/data/data_08908958.o(.data.residue.08908ACC)	REDA_Ch3Enemy_0_5 (8 B)
908AD4	908ADC	src/data/data/data_08908958.o(.data.residue.08908AD4)	REDA_Ch3Enemy_0_6 (8 B)
908ADC	908AE4	src/data/data/data_08908958.o(.data.residue.08908ADC)	REDA_Ch3Enemy_0_7 (8 B)
908AE4	908AEC	src/data/data/data_08908958.o(.data.residue.08908AE4)	REDA_Ch3Enemy_0_8 (8 B)
908AEC	908AF4	src/data/data/data_08908958.o(.data.residue.08908AEC)	REDA_Ch3Enemy_0_9 (8 B)
908AF4	908AFC	src/data/data/data_08908958.o(.data.residue.08908AF4)	REDA_Ch3NPC_COLM (8 B)
