# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
1F70E8	1FD720	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap0)	df3_voicegroup region-diff data (26168 B, table-pinned)
1FE320	20189C	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap1)	df3_voicegroup region-diff data (13692 B, table-pinned)
202C07	2031D4	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap2)	df3_voicegroup region-diff data (1485 B, table-pinned)
2038C4	205CC4	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap3)	df3_voicegroup region-diff data (9216 B, table-pinned)
2068C4	206EC4	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap4)	df3_voicegroup region-diff data (1536 B, table-pinned)
2074C4	2098C4	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap5)	df3_voicegroup region-diff data (9216 B, table-pinned)
20A398	20A86C	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap6)	df3_voicegroup region-diff data (1236 B, table-pinned)
20AD40	20B940	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap7)	df3_voicegroup region-diff data (3072 B, table-pinned)
20BF40	20C540	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap8)	df3_voicegroup region-diff data (1536 B, table-pinned)
20CEE8	20DAE8	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap9)	df3_voicegroup region-diff data (3072 B, table-pinned)
20ECE8	20FEE8	asm/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap10)	df3_voicegroup region-diff data (4608 B, table-pinned)
