# carve_incbin_residue.py residue split into named US objects (D38)
908590	908598	asm/data_08908590.o(.data.residue.08908590)	REDA_Ch1Ally_Eirika region-diff data (8 B, residue split D38)
908598	9085A0	asm/data_08908590.o(.data.residue.08908598)	REDA_Ch1Ally_Seth region-diff data (8 B, residue split D38)
9085A0	9085A8	asm/data_08908590.o(.data.residue.089085A0)	REDA_Ch1_0 region-diff data (8 B, residue split D38)
9085A8	9085B0	asm/data_08908590.o(.data.residue.089085A8)	REDA_Ch1_1 region-diff data (8 B, residue split D38)
9085B0	9085C0	asm/data_08908590.o(.data.residue.089085B0)	REDA_Ch1_2 region-diff data (16 B, residue split D38)
9085C0	9085C8	asm/data_08908590.o(.data.residue.089085C0)	REDA_Ch1_3 region-diff data (8 B, residue split D38)
9085C8	9085D0	asm/data_08908590.o(.data.residue.089085C8)	REDA_Ch1_4 region-diff data (8 B, residue split D38)
9085D0	9085D8	asm/data_08908590.o(.data.residue.089085D0)	REDA_Ch1_5 region-diff data (8 B, residue split D38)
9085D8	9085E0	asm/data_08908590.o(.data.residue.089085D8)	REDA_Ch1_6 region-diff data (8 B, residue split D38)
9085E0	9085E8	asm/data_08908590.o(.data.residue.089085E0)	REDA_Ch1_Franz region-diff data (8 B, residue split D38)
9085E8	9085F0	asm/data_08908590.o(.data.residue.089085E8)	REDA_Ch1_Gilliam region-diff data (8 B, residue split D38)
9085F0	9085F8	asm/data_08908590.o(.data.residue.089085F0)	REDA_Ch1_7 region-diff data (8 B, residue split D38)
9085F8	908600	asm/data_08908590.o(.data.residue.089085F8)	REDA_Ch1_8 region-diff data (8 B, residue split D38)
908600	908608	asm/data_08908590.o(.data.residue.08908600)	REDA_Ch1_9 region-diff data (8 B, residue split D38)
908608	908620	asm/data_08908590.o(.data.residue.08908608)	REDA_Ch1_NpcCavalier region-diff data (24 B, residue split D38)
908620	908628	asm/data_08908590.o(.data.residue.08908620)	REDA_Ch1_NpcMercenary region-diff data (8 B, residue split D38)
908628	908664	asm/data_08908590.o(.data.residue.08908628)	UnitDef_Event_Ch1Ally region-diff data (60 B, residue split D38)
