# byte-neutral SPLIT of data_08A60354 into 11 named sub-objects (make compare oracle)
A60354	A60380	src/data/data_08A60354/data_08A60354.o(.data.residue.08A60354)	data_08A60354 (44 B)
A60380	A603AC	src/data/data_08A60354/data_08A60354.o(.data.residue.08A60380)	EventScr_LoadUnitForTutorial (44 B)
A603AC	A603D4	src/data/data_08A60354/data_08A60354.o(.data.residue.08A603AC)	EventScr_LoadReinforce (40 B)
A603D4	A603FC	src/data/data_08A60354/data_08A60354.o(.data.residue.08A603D4)	EventScr_LoadReinforceHardMode (40 B)
A603FC	A60420	src/data/data_08A60354/data_08A60354.o(.data.residue.08A603FC)	EventScr_TextShowWithFadeIn (36 B)
A60420	A60448	src/data/data_08A60354/data_08A60354.o(.data.residue.08A60420)	EventScr_SetBackground (40 B)
A60448	A60468	src/data/data_08A60354/data_08A60354.o(.data.residue.08A60448)	Event_TextWithBG (32 B)
A60468	A60478	src/data/data_08A60354/data_08A60354.o(.data.residue.08A60468)	EventScr_ApplyActiveUnitTileChange (16 B)
A60478	A6048C	src/data/data_08A60354/data_08A60354.o(.data.residue.08A60478)	EventScr_ApplyTileChangeForFactionIfAlly (20 B)
A6048C	A604A0	src/data/data_08A60354/data_08A60354.o(.data.residue.08A6048C)	EventScr_ApplyTileChangeForFactionIfEnemy (20 B)
A604A0	A604B4	src/data/data_08A60354/data_08A60354.o(.data.residue.08A604A0)	EventScr_ApplyTileChangeForFactionIfNPC (20 B)
