# byte-neutral SPLIT of data_08908228 REDA blob (120 B, region-same) into 13 REDA sub-objects.
908228	908240	src/data/data/data_08908228.o(.data.residue.08908228)	REDAs_PrologueMessager (24 B)
908240	908248	src/data/data/data_08908228.o(.data.residue.08908240)	REDAs_PrologueGradoRoyals1 (8 B)
908248	908250	src/data/data/data_08908228.o(.data.residue.08908248)	REDAs_PrologueGradoRoyals2 (8 B)
908250	908258	src/data/data/data_08908228.o(.data.residue.08908250)	REDA_PrologueGradoShamans0 (8 B)
908258	908260	src/data/data/data_08908228.o(.data.residue.08908258)	REDA_PrologueGradoShamans1 (8 B)
908260	908268	src/data/data/data_08908228.o(.data.residue.08908260)	REDA_PrologueGradoShamans2 (8 B)
908268	908270	src/data/data/data_08908228.o(.data.residue.08908268)	REDA_PrologueGradoShamans3 (8 B)
908270	908278	src/data/data/data_08908228.o(.data.residue.08908270)	REDA_PrologueGradoCavalry0 (8 B)
908278	908280	src/data/data/data_08908228.o(.data.residue.08908278)	REDA_PrologueGradoCavalry1 (8 B)
908280	908288	src/data/data/data_08908228.o(.data.residue.08908280)	REDA_PrologueGradoCavalry2 (8 B)
908288	908290	src/data/data/data_08908228.o(.data.residue.08908288)	REDA_PrologueGradoCavalry3 (8 B)
908290	908298	src/data/data/data_08908228.o(.data.residue.08908290)	REDA_PrologueGradoCavalry4 (8 B)
908298	9082A0	src/data/data/data_08908228.o(.data.residue.08908298)	REDA_PrologueGradoCavalry5 (8 B)
