# carve_incbin_residue.py residue split into named US objects (D38)
909A80	909A88	src/data/data_08909A80/data_08909A80.o(.data.residue.08909A80)	REDA_Event_Ch5Ally_EIRIKA region-diff data (8 B, residue split D38)
909A88	909A90	src/data/data_08909A80/data_08909A80.o(.data.residue.08909A88)	REDA_Event_Ch5Ally_NATASHA region-diff data (8 B, residue split D38)
909A90	909A98	src/data/data_08909A80/data_08909A80.o(.data.residue.08909A90)	REDA_Event_Ch5Ally_COLM region-diff data (8 B, residue split D38)
909A98	909AA0	src/data/data_08909A80/data_08909A80.o(.data.residue.08909A98)	REDA_Event_Ch5Ally_VANESSA region-diff data (8 B, residue split D38)
909AA0	909AA8	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AA0)	REDA_Event_Ch5Ally_GILLIAM region-diff data (8 B, residue split D38)
909AA8	909AB0	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AA8)	REDA_Event_Ch5Ally_FRANZ region-diff data (8 B, residue split D38)
909AB0	909AB8	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AB0)	REDA_Event_Ch5Ally_NEIMI region-diff data (8 B, residue split D38)
909AB8	909AC0	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AB8)	REDA_Event_Ch5Ally_SETH region-diff data (8 B, residue split D38)
909AC0	909AC8	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AC0)	REDA_Event_Ch5Ally_ARTUR region-diff data (8 B, residue split D38)
909AC8	909AD0	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AC8)	REDA_Ch5Enemy_0_0 region-diff data (8 B, residue split D38)
909AD0	909AD8	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AD0)	REDA_Ch5Enemy_0_1 region-diff data (8 B, residue split D38)
909AD8	909AE0	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AD8)	REDA_Ch5Enemy_0_2 region-diff data (8 B, residue split D38)
909AE0	909AE8	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AE0)	REDA_Ch5Enemy_0_3 region-diff data (8 B, residue split D38)
909AE8	909AF0	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AE8)	REDA_Ch5Enemy_0_4 region-diff data (8 B, residue split D38)
909AF0	909AF8	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AF0)	REDA_Ch5Enemy_0_5 region-diff data (8 B, residue split D38)
909AF8	909B00	src/data/data_08909A80/data_08909A80.o(.data.residue.08909AF8)	REDA_Ch5Enemy_0_6 region-diff data (8 B, residue split D38)
