# byte-neutral SPLIT of data_0890E394 into 12 named sub-objects (make compare oracle)
90E394	90E420	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E394)	UnitDef_Ch11AAlly_0 (140 B)
90E420	90E428	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E420)	REDA_Ch11AMixed_0 (8 B)
90E428	90E430	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E428)	REDA_Ch11AMixed_1 (8 B)
90E430	90E438	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E430)	REDA_Ch11AMixed_2 (8 B)
90E438	90E440	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E438)	REDA_Ch11AMixed_3 (8 B)
90E440	90E448	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E440)	REDA_Ch11AMixed_4 (8 B)
90E448	90E450	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E448)	REDA_Ch11AMixed_5 (8 B)
90E450	90E458	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E450)	REDA_Ch11AMixed_6 (8 B)
90E458	90E460	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E458)	REDA_Ch11AEnemy_5_0 (8 B)
90E460	90E468	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E460)	REDA_Ch11AEnemy_5_1 (8 B)
90E468	90E470	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E468)	REDA_Ch11AEnemy_5_2 (8 B)
90E470	90E488	src/data/data_0890E394/data_0890E394.o(.data.residue.0890E470)	REDA_Ch11AAlly_1_EWAN (24 B)
