# byte-neutral SPLIT of data_08908790 into 18 sub-objects (asm_symbolic .4byte).
908790	9087CC	src/data/data/data_08908790.o(.data.residue.08908790)	UnitDef_Event_Ch1NPC (60 B)
9087CC	9087D4	src/data/data/data_08908790.o(.data.residue.089087CC)	REDA_Event_Ch2Ally_EIRIKA (8 B)
9087D4	9087DC	src/data/data/data_08908790.o(.data.residue.089087D4)	REDA_Event_Ch2Ally_SETH (8 B)
9087DC	9087E4	src/data/data/data_08908790.o(.data.residue.089087DC)	REDA_Event_Ch2Ally_FRANZ (8 B)
9087E4	9087EC	src/data/data/data_08908790.o(.data.residue.089087E4)	REDA_Event_Ch2Ally_GILLIAM (8 B)
9087EC	9087F4	src/data/data/data_08908790.o(.data.residue.089087EC)	REDA_Event_Ch2Ally_MOULDER (8 B)
9087F4	9087FC	src/data/data/data_08908790.o(.data.residue.089087F4)	REDA_Ch2Enemy_0_0 (8 B)
9087FC	908804	src/data/data/data_08908790.o(.data.residue.089087FC)	REDA_Ch2Enemy_0_1 (8 B)
908804	90880C	src/data/data/data_08908790.o(.data.residue.08908804)	REDA_Ch2Enemy_0_2 (8 B)
90880C	908814	src/data/data/data_08908790.o(.data.residue.0890880C)	REDA_Ch2Enemy_0_3 (8 B)
908814	90881C	src/data/data/data_08908790.o(.data.residue.08908814)	REDA_Ch2Enemy_0_4 (8 B)
90881C	908824	src/data/data/data_08908790.o(.data.residue.0890881C)	REDA_Ch2Enemy_0_5 (8 B)
908824	90882C	src/data/data/data_08908790.o(.data.residue.08908824)	REDA_Ch2Ally_VANESSA (8 B)
90882C	908834	src/data/data/data_08908790.o(.data.residue.0890882C)	REDA_Ch2NPC_ROSS (8 B)
908834	90883C	src/data/data/data_08908790.o(.data.residue.08908834)	REDA_Ch2NPC_GARCIA (8 B)
90883C	908844	src/data/data/data_08908790.o(.data.residue.0890883C)	REDA_Ch2Enemy_1_0 (8 B)
908844	90884C	src/data/data/data_08908790.o(.data.residue.08908844)	REDA_Ch2Enemy_1_1 (8 B)
90884C	908854	src/data/data/data_08908790.o(.data.residue.0890884C)	REDA_Ch2Enemy_2_BAZBA (8 B)
